Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
80468-169937,WR,Lance,Lance McCutcheon,McCutcheon,,,4500,ATL@LAR,LAR,ATL,,,,,,WR/FLEX
80468-71661,WR,Tino,Tino Ellis,Ellis,,,4500,MIA@BAL,MIA,BAL,Q,Undisclosed,,,,WR/FLEX
80468-71662,WR,DJ,DJ Turner,Turner,,,4500,ARI@LV,LV,ARI,IR,Ankle,,,,WR/FLEX
80468-104433,RB,Kyren,Kyren Williams,Williams,,,4500,ATL@LAR,LAR,ATL,IR,Ankle,,,,RB/FLEX
80468-86007,WR,Tre,Tre Turner,Turner,,,4500,ARI@LV,LV,ARI,,,,,,WR/FLEX
80468-63479,RB,John,John Kelly Jr.,Kelly Jr.,1.2999999523162842,1,4500,NYJ@CLE,CLE,NYJ,,,,,,RB/FLEX
80468-88056,WR,Stanley,Stanley Berryhill,Berryhill,,,4500,ATL@LAR,ATL,LAR,,,,,,WR/FLEX
80468-96250,WR,DeVonte,DeVonte Dedmon,Dedmon,,,4500,MIA@BAL,MIA,BAL,,,,,,WR/FLEX
80468-12530,D,Dallas,Dallas Cowboys,Cowboys,5,1,4400,CIN@DAL,DAL,CIN,,,,,,DEF
80468-80294,TE,Anthony,Anthony Firkser,Firkser,1.100000023841858,1,4400,ATL@LAR,ATL,LAR,,,,,,TE/FLEX
80468-64221,TE,Zach,Zach Gentry,Gentry,5,1,4400,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-56947,TE,Chris,Chris Myarick,Myarick,6.599999904632568,1,4400,CAR@NYG,NYG,CAR,,,,,,TE/FLEX
80468-90307,TE,Daniel,Daniel Bellinger,Bellinger,,,4300,CAR@NYG,NYG,CAR,,,,,,TE/FLEX
80468-12535,D,Indianapolis,Indianapolis Colts,Colts,6,1,4300,IND@JAC,IND,JAC,,,,,,DEF
80468-29411,TE,Pharaoh,Pharaoh Brown,Brown,2.200000047683716,1,4300,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-72705,TE,John,John Bates,Bates,0,1,4300,WAS@DET,WAS,DET,,,,,,TE/FLEX
80468-60712,TE,Foster,Foster Moreau,Moreau,5.407692542442908,13,4300,ARI@LV,LV,ARI,,,,,,TE/FLEX
80468-26038,TE,Tyler,Tyler Kroft,Kroft,1.399999976158142,1,4300,SEA@SF,SF,SEA,,,,,,TE/FLEX
80468-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,13,1,4200,TB@NO,TB,NO,,,,,,DEF
80468-12553,D,Carolina,Carolina Panthers,Panthers,1,1,4200,CAR@NYG,CAR,NYG,,,,,,DEF
80468-149832,TE,Shane,Shane Zylstra,Zylstra,2.450000047683716,2,4200,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-80546,TE,Dan,Dan Arnold,Arnold,5.829999923706055,10,4200,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-54007,TE,Jacob,Jacob Hollister,Hollister,2.6666666666666665,6,4200,ARI@LV,LV,ARI,Q,Undisclosed,,,,TE/FLEX
80468-58499,TE,Parker,Parker Hesse,Hesse,1,1,4200,ATL@LAR,ATL,LAR,,,,,,TE/FLEX
80468-83138,TE,Ross,Ross Dwelley,Dwelley,1.600000023841858,1,4200,SEA@SF,SF,SEA,,,,,,TE/FLEX
80468-56708,TE,Will,Will Dissly,Dissly,11.800000190734863,1,4200,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-56711,TE,Drew,Drew Sample,Sample,0.699999988079071,1,4200,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-28080,TE,Devin,Devin Funchess,Funchess,,,4200,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-89680,TE,Jake,Jake Ferguson,Ferguson,,,4200,CIN@DAL,DAL,CIN,,,,,,TE/FLEX
80468-18009,TE,Chris,Chris Manhertz,Manhertz,2.012500047683716,8,4200,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-91750,TE,Trey,Trey McBride,McBride,,,4200,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-91931,TE,Greg,Greg Dulcich,Dulcich,,,4200,HOU@DEN,DEN,HOU,IR,Hamstring,,,,TE/FLEX
80468-69655,TE,Stephen,Stephen Sullivan,Sullivan,0,1,4100,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-79980,TE,Eric,Eric Saubert,Saubert,0,1,4100,HOU@DEN,DEN,HOU,,,,,,TE/FLEX
80468-80011,TE,Antony,Antony Auclair,Auclair,3.299999952316284,4,4100,HOU@DEN,HOU,DEN,Q,Knee,,,,TE/FLEX
80468-63697,TE,Brycen,Brycen Hopkins,Hopkins,4.050000190734863,2,4100,ATL@LAR,LAR,ATL,,,,,,TE/FLEX
80468-12543,D,New York,New York Giants,Giants,4,1,4100,CAR@NYG,NYG,CAR,,,,,,DEF
80468-29277,TE,Stephen,Stephen Anderson,Anderson,2.772727272727273,11,4100,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-86811,TE,Cade,Cade Otton,Otton,,,4100,TB@NO,TB,NO,,,,,,TE/FLEX
80468-93075,TE,Hunter,Hunter Long,Long,0.4333333174387614,3,4100,MIA@BAL,MIA,BAL,O,Ankle,,,,TE/FLEX
80468-62510,TE,Nick,Nick Boyle,Boyle,0.3499999940395355,2,4100,MIA@BAL,BAL,MIA,,,,,,TE/FLEX
80468-68730,TE,Sean,Sean McKeon,McKeon,2.674999952316284,4,4100,CIN@DAL,DAL,CIN,Q,Ankle,,,,TE/FLEX
80468-87260,TE,Isaiah,Isaiah Likely,Likely,0,1,4100,MIA@BAL,BAL,MIA,,,,,,TE/FLEX
80468-87469,TE,Jelani,Jelani Woods,Woods,,,4100,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-73176,TE,Luke,Luke Farrell,Farrell,1.1375000476837158,8,4100,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-89588,TE,Colby,Colby Parkinson,Parkinson,11.300000190734863,1,4100,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-62998,TE,Jace,Jace Sternberger,Sternberger,,,4100,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-147049,TE,Drew,Drew Ogletree,Ogletree,,,4100,IND@JAC,IND,JAC,IR,Knee - acl,,,,TE/FLEX
80468-85635,TE,Charlie,Charlie Kolar,Kolar,,,4100,MIA@BAL,BAL,MIA,IR,Sports hernia,,,,TE/FLEX
80468-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,3.0999999046325684,1,4100,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-71351,TE,Charlie,Charlie Woerner,Woerner,1.5399999618530273,5,4100,SEA@SF,SF,SEA,,,,,,TE/FLEX
80468-28346,TE,Maxx,Maxx Williams,Williams,6.659999847412109,5,4100,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,,,4100,NYJ@CLE,NYJ,CLE,,,,,,TE/FLEX
80468-69516,TE,Miller,Miller Forristall,Forristall,,,4100,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-28570,TE,Nick,Nick Vannett,Vannett,3.3999998910086497,7,4100,TB@NO,NO,TB,,,,,,TE/FLEX
80468-85986,TE,James,James Mitchell,Mitchell,,,4100,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-104421,TE,Jesper,Jesper Horsted,Horsted,5.033333460489909,3,4100,ARI@LV,LV,ARI,,,,,,TE/FLEX
80468-57338,TE,Jordan,Jordan Akins,Akins,2.4750000635782876,12,4100,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-28694,TE,Jesse,Jesse James,James,3.924999952316284,4,4000,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-55336,TE,Chris,Chris Herndon,Herndon,2.4,5,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-69676,TE,Jamal,Jamal Pettigrew,Pettigrew,,,4000,ATL@LAR,LAR,ATL,,,,,,TE/FLEX
80468-69686,TE,Dylan,Dylan Parham,Parham,,,4000,HOU@DEN,DEN,HOU,,,,,,TE/FLEX
80468-86075,TE,Lucas,Lucas Krull,Krull,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,WAS@DET,WAS,DET,Q,Undisclosed,,,,TE/FLEX
80468-30787,TE,Alex,Alex Ellis,Ellis,,,4000,ARI@LV,ARI,LV,Q,Undisclosed,,,,TE/FLEX
80468-65607,TE,Jacob,Jacob Harris,Harris,,,4000,ATL@LAR,LAR,ATL,,,,,,TE/FLEX
80468-69705,TE,Garrett,Garrett Walston,Walston,,,4000,SEA@SF,SF,SEA,,,,,,TE/FLEX
80468-165962,TE,Nikola,Nikola Kalinic,Kalinic,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-79967,TE,Adam,Adam Shaheen,Shaheen,2.4285714285714284,7,4000,MIA@BAL,MIA,BAL,IR,Knee,,,,TE/FLEX
80468-94345,TE,Cole,Cole Turner,Turner,,,4000,WAS@DET,WAS,DET,,,,,,TE/FLEX
80468-32957,TE,Eric,Eric Tomlinson,Tomlinson,0,1,4000,HOU@DEN,DEN,HOU,,,,,,TE/FLEX
80468-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-170191,TE,Ben,Ben Beise,Beise,,,4000,TB@NO,TB,NO,,,,,,TE/FLEX
80468-170188,TE,Tanner,Tanner Conner,Conner,,,4000,MIA@BAL,MIA,BAL,,,,,,TE/FLEX
80468-170206,TE,Rodney,Rodney Williams II,Williams II,,,4000,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-12539,D,Miami,Miami Dolphins,Dolphins,18,1,4000,MIA@BAL,MIA,BAL,,,,,,DEF
80468-61693,TE,Danny,Danny Pinter,Pinter,6.699999809265137,1,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-12542,D,New Orleans,New Orleans Saints,Saints,6,1,4000,TB@NO,NO,TB,,,,,,DEF
80468-12552,D,Washington,Washington Commanders,Commanders,4,1,4000,WAS@DET,WAS,DET,,,,,,DEF
80468-170282,TE,JJ,JJ Howland,Howland,,,4000,TB@NO,TB,NO,,,,,,TE/FLEX
80468-65839,TE,Kahale,Kahale Warring,Warring,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-170290,TE,Andre,Andre Miller,Miller,,,4000,CAR@NYG,NYG,CAR,Q,Wrist,,,,TE/FLEX
80468-55609,TE,Ryan,Ryan Izzo,Izzo,,,4000,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-86359,TE,Jared,Jared Scott,Scott,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-63839,TE,Tyler,Tyler Mabry,Mabry,,,4000,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,,4000,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-90483,TE,Bernhard,Bernhard Raimann,Raimann,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-92530,TE,Cade,Cade Brewer,Brewer,,,4000,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-70043,TE,Cole,Cole Fotheringham,Fotheringham,,,4000,ARI@LV,LV,ARI,,,,,,TE/FLEX
80468-45472,TE,Garrett,Garrett Griffin,Griffin,2.950000047683716,2,4000,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-63907,TE,Josh,Josh Oliver,Oliver,1.1100000381469726,10,4000,MIA@BAL,BAL,MIA,,,,,,TE/FLEX
80468-72110,TE,John,John Mitchell,Mitchell,,,4000,SEA@SF,SEA,SF,,,,,,TE/FLEX
80468-47551,TE,Mason,Mason Schreck,Schreck,,,4000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,2.299999952316284,2,4000,CIN@DAL,DAL,CIN,Q,Achilles,,,,TE/FLEX
80468-41469,TE,Darrell,Darrell Daniels,Daniels,0.34000000953674314,5,4000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-64023,TE,Kyle,Kyle Markway,Markway,,,4000,ATL@LAR,LAR,ATL,Q,Undisclosed,,,,TE/FLEX
80468-72246,TE,Nolan,Nolan Givan,Givan,,,4000,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-68155,TE,Codey,Codey McElroy,McElroy,0.25,2,4000,TB@NO,TB,NO,Q,Foot,,,,TE/FLEX
80468-66155,TE,Michael,Michael Jacobson,Jacobson,,,4000,IND@JAC,IND,JAC,,,,,,TE/FLEX
80468-90778,TE,Derrick,Derrick Deese Jr.,Deese Jr.,,,4000,WAS@DET,DET,WAS,,,,,,TE/FLEX
80468-47788,TE,Deon,Deon Yelder,Yelder,0.5,1,4000,ARI@LV,ARI,LV,,,,,,TE/FLEX
80468-92882,TE,Connor,Connor Heyward,Heyward,,,4000,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-88816,TE,Peyton,Peyton Hendershot,Hendershot,,,4000,CIN@DAL,DAL,CIN,,,,,,TE/FLEX
80468-90971,TE,Austin,Austin Allen,Allen,,,4000,CAR@NYG,NYG,CAR,,,,,,TE/FLEX
80468-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,,,4000,HOU@DEN,HOU,DEN,IR,Knee,,,,TE/FLEX
80468-64408,TE,Nick,Nick Bowers,Bowers,,,4000,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-89029,TE,Chris,Chris Pierce Jr.,Pierce Jr.,,,4000,ARI@LV,ARI,LV,Q,Undisclosed,,,,TE/FLEX
80468-70604,TE,John,John Raine,Raine,,,4000,ATL@LAR,ATL,LAR,Q,Undisclosed,,,,TE/FLEX
80468-72665,TE,Kenny,Kenny Yeboah,Yeboah,2.299999952316284,2,4000,NYJ@CLE,NYJ,CLE,,,,,,TE/FLEX
80468-54239,TE,Matt,Matt Sokol,Sokol,,,4000,NE@PIT,NE,PIT,,,,,,TE/FLEX
80468-62505,TE,MyCole,MyCole Pruitt,Pruitt,3.772727272727273,11,4000,ATL@LAR,ATL,LAR,,,,,,TE/FLEX
80468-68708,TE,Seth,Seth Green,Green,,,4000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-68714,TE,Ko,Ko Kieft,Kieft,,,4000,TB@NO,TB,NO,,,,,,TE/FLEX
80468-46200,TE,Daniel,Daniel Brunskill,Brunskill,,,4000,SEA@SF,SF,SEA,O,Hamstring,,,,TE/FLEX
80468-54426,TE,Andrew,Andrew Beck,Beck,6.199999809265137,1,4000,HOU@DEN,DEN,HOU,,,,,,TE/FLEX
80468-93343,TE,Roger,Roger Carter Jr.,Carter Jr.,,,4000,ATL@LAR,LAR,ATL,,,,,,TE/FLEX
80468-83117,TE,Tanner,Tanner Hudson,Hudson,,,4000,CAR@NYG,NYG,CAR,,,,,,TE/FLEX
80468-9409,TE,Clark,Clark Harris,Harris,,,4000,CIN@DAL,CIN,DAL,IR,Biceps,,,,TE/FLEX
80468-70881,TE,Justin,Justin Rigg,Rigg,,,4000,NE@PIT,PIT,NE,,,,,,TE/FLEX
80468-52468,TE,Ethan,Ethan Wolf,Wolf,1.7999999523162842,1,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-97537,TE,Naz,Naz Bohannon,Bohannon,,,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-25957,TE,J.P.,J.P. Holtz,Holtz,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-60788,TE,Nick,Nick Ralston,Ralston,,,4000,CIN@DAL,DAL,CIN,,,,,,TE/FLEX
80468-73089,TE,Devin,Devin Asiasi,Asiasi,,,4000,CIN@DAL,CIN,DAL,Q,Quadriceps,,,,TE/FLEX
80468-71048,TE,Thaddeus,Thaddeus Moss,Moss,,,4000,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-71058,TE,Grayson,Grayson Gunter,Gunter,,,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-114112,TE,Jalen,Jalen Wydermyer,Wydermyer,,,4000,NE@PIT,NE,PIT,,,,,,TE/FLEX
80468-69069,TE,Tony,Tony Poljan,Poljan,,,4000,MIA@BAL,BAL,MIA,,,,,,TE/FLEX
80468-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,WAS@DET,WAS,DET,,,,,,TE/FLEX
80468-54746,TE,Tyler,Tyler Ott,Ott,,,4000,SEA@SF,SEA,SF,IR,Shoulder,,,,TE/FLEX
80468-103900,TE,Brandon,Brandon Dillon,Dillon,,,4000,TB@NO,NO,TB,,,,,,TE/FLEX
80468-91618,TE,John,John FitzPatrick,FitzPatrick,,,4000,ATL@LAR,ATL,LAR,IR,Undisclosed,,,,TE/FLEX
80468-97771,TE,Marcus,Marcus Santos-Silva,Santos-Silva,,,4000,NYJ@CLE,CLE,NYJ,,,,,,TE/FLEX
80468-89586,TE,Tucker,Tucker Fisk,Fisk,,,4000,ATL@LAR,ATL,LAR,,,,,,TE/FLEX
80468-62981,TE,Eli,Eli Wolf,Wolf,,,4000,WAS@DET,WAS,DET,IR,Undisclosed,,,,TE/FLEX
80468-73266,TE,Dylan,Dylan Soehner,Soehner,,,4000,TB@NO,NO,TB,NA,Undisclosed,,,,TE/FLEX
80468-46644,TE,Paul,Paul Quessenberry,Quessenberry,,,4000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-60981,TE,Charlie,Charlie Heck,Heck,,,4000,HOU@DEN,HOU,DEN,,,,,,TE/FLEX
80468-30272,TE,Colin,Colin Thompson,Thompson,0,1,4000,CAR@NYG,CAR,NYG,Q,Calf,,,,TE/FLEX
80468-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,ATL@LAR,LAR,ATL,Q,Calf,,,,TE/FLEX
80468-89814,TE,Gerrit,Gerrit Prince,Prince,,,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-38636,TE,Bug,Bug Howard,Howard,,,4000,TB@NO,TB,NO,Q,Undisclosed,,,,TE/FLEX
80468-85759,TE,Curtis,Curtis Hodges,Hodges,,,4000,WAS@DET,WAS,DET,IR,Thigh,,,,TE/FLEX
80468-40746,TE,Troy,Troy Fumagalli,Fumagalli,,,4000,SEA@SF,SF,SEA,,,,,,TE/FLEX
80468-55099,TE,Ian,Ian Bunting,Bunting,,,4000,CIN@DAL,DAL,CIN,IR,Neck,,,,TE/FLEX
80468-38722,TE,Cethan,Cethan Carter,Carter,1.2999999523162842,2,4000,MIA@BAL,MIA,BAL,O,Concussion,,,,TE/FLEX
80468-63321,TE,Rashod,Rashod Berry,Berry,,,4000,IND@JAC,JAC,IND,,,,,,TE/FLEX
80468-169853,TE,Josh,Josh Babicz,Babicz,,,4000,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-92056,TE,Cal,Cal Adomitis,Adomitis,,,4000,CIN@DAL,CIN,DAL,,,,,,TE/FLEX
80468-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,2,4000,CAR@NYG,CAR,NYG,,,,,,TE/FLEX
80468-112601,TE,Travis,Travis Koontz,Koontz,,,4000,ARI@LV,LV,ARI,,,,,,TE/FLEX
80468-12528,D,Cincinnati,Cincinnati Bengals,Bengals,2,1,3900,CIN@DAL,CIN,DAL,,,,,,DEF
80468-12537,D,Las Vegas,Las Vegas Raiders,Raiders,0,1,3800,ARI@LV,LV,ARI,,,,,,DEF
80468-12541,D,New England,New England Patriots,Patriots,4,1,3700,NE@PIT,NE,PIT,,,,,,DEF
80468-12546,D,Arizona,Arizona Cardinals,Cardinals,-2,1,3600,ARI@LV,ARI,LV,,,,,,DEF
80468-12532,D,Detroit,Detroit Lions,Lions,0,1,3500,WAS@DET,DET,WAS,,,,,,DEF
80468-12544,D,New York,New York Jets,Jets,4,1,3400,NYJ@CLE,NYJ,CLE,,,,,,DEF
80468-12556,D,Houston,Houston Texans,Texans,7,1,3300,HOU@DEN,HOU,DEN,,,,,,DEF
80468-12525,D,Atlanta,Atlanta Falcons,Falcons,6,1,3200,ATL@LAR,ATL,LAR,,,,,,DEF
80468-12550,D,Seattle,Seattle Seahawks,Seahawks,7,1,3100,SEA@SF,SEA,SF,,,,,,DEF
80468-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,6,1,3000,IND@JAC,JAC,IND,,,,,,DEF
